entity_id;entity_type;time_index;fiware_servicepath;__original_ngsi_entity__;i40assetname;i40physicalmodeltype;deadline;finishedtime;oee;oeeperfomrance;oeequality;orderstatus;planparts;prodparts;prodpartsio;productid;starttime;workstationid
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848640354 (2023-02-08T09:30:40.354Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;1;1;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848647458 (2023-02-08T09:30:47.458Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;2;2;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848657581 (2023-02-08T09:30:57.581Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;3;3;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848665790 (2023-02-08T09:31:05.790Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;4;4;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848673060 (2023-02-08T09:31:13.060Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;5;5;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848681247 (2023-02-08T09:31:21.247Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;6;6;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848689425 (2023-02-08T09:31:29.425Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;7;7;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848698570 (2023-02-08T09:31:38.570Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;8;8;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848708674 (2023-02-08T09:31:48.674Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;9;9;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848717795 (2023-02-08T09:31:57.795Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;10;10;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848724948 (2023-02-08T09:32:04.948Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;11;11;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848733050 (2023-02-08T09:32:13.050Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;12;12;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848741140 (2023-02-08T09:32:21.140Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;13;13;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848750236 (2023-02-08T09:32:30.236Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;14;14;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848758325 (2023-02-08T09:32:38.325Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;15;15;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848766428 (2023-02-08T09:32:46.428Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;16;16;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
urn:ngsiv2:I40Asset:ON000001;I40AssetOrder;1675848772527 (2023-02-08T09:32:52.527Z);/demo;NULL;ON000001;Order;1675987200000 (2023-02-10T00:00:00.000Z);;10000;10000;10000;Execute;100;17;17;urn:ngsiv2:I40Asset:Product00001;1675761600000 (2023-02-07T09:20:00.000Z);urn:ngsiv2:I40Asset:Workstation00001
